wavs_converted/nep_6587_6276223627|बाइस जुलाई दुई हजार दसमा अ भेरि स्टारकिड एल्बम आइट्युन्स अमेजन डट कमको माध्यमबाट जारी भएको थियो|6587
wavs_converted/nep_0546_4411250717|पूर्वी संयुक्त राज्यमा रहेको नदी|0546
wavs_converted/nep_2099_8053716497|जब अप्रिल उन्नाइस सय उनान्चालिसमा इटलीले अल्बानियामा विजय प्राप्त गर्‍यो यही आश्वस रोमानिया र ग्रीसको पनि प्रदान गरियो|2099
wavs_converted/nep_3614_3940089977|उनले निकै कम विदेश यात्रा गरे जति गरे ट्रेनमा|3614
wavs_converted/nep_0546_7014054383|इन्डोनेसियाको जाभामा रहेको राष्ट्रिय निकुञ्ज|0546
wavs_converted/nep_2099_4707771331|हजुरबुबा बाबुका साथ उनको तस्बिर अहिले जनतालाई वितरण गर्ने तयारी अवस्था राखिएको पनि बताइएको छ|2099
wavs_converted/nep_2099_7319541827|आयरल्यान्डको डब्लिन स्थित रोयल कलेज अफ सर्जनसबाट मान्यार्थ अध्येता प्राप्त गरे|2099
wavs_converted/nep_3960_3118224008|जर्मनीको राइनल्यान्डमा रहेको ठाउँ|3960
wavs_converted/nep_3960_9177554535|बजारमा उपलब्ध सूचना प्रविधि र आइटी हिमालय मिलेर सूचना प्रविधि क्षेत्रमा धेरै कार्यहरू भएका छन्|3960
wavs_converted/nep_7957_8568488459|जर्मनीको स्कोनबेकको जिल्लामा रहेको ठाँउ|7957
wavs_converted/nep_3960_9623100236|स्थानीय जनताले जिल्ला आयुर्वेद स्वास्थ्य केन्द्रबाट राम्रो सेवा पाइरहेका छन्|3960
wavs_converted/nep_0546_3857176321|पञ्चकन्या शब्दले विभिन्न अर्थ दिन सक्छ|0546
wavs_converted/nep_0546_3543318757|चन्द्रसिं साउदको जन्म सुदूरपश्चिम नेपालको डोटी जिल्लामा भएको हो|0546
wavs_converted/nep_3960_4996242384|महाभारत कालीन एउटा कथा अनुसार विराट नामका राजा विराटनगरमा राज्य गर्दथे र किच्चक नामको सेनापति थियो|3960
wavs_converted/nep_6587_1762361006|फ्यान्नीमायका उत्पादनहरू बजारमा सजिलै बिक्री वितरण भएका छन्|6587
wavs_converted/nep_2139_5037790790|जिल्ला आयुर्वेद स्वास्थ्यकेन्द्र भक्तपुरले अबदेखि सबै खाल्का सेवाहरू प्रदान गर्ने निर्णय गरेको छ|2139
wavs_converted/nep_0546_5625463325|झलकमान गन्धर्व नेपाली लोकगायक हुन्|0546
wavs_converted/nep_3960_8652745586|इन्डोनेसियाको द्विप र प्रान्त|3960
wavs_converted/nep_6329_5513379453|अमेरिकी अपराध नाटक टेलिभिजन श्रृंखला|6329
wavs_converted/nep_6587_7110106775|युनाइटेडहेल्थ ग्रुपले स्वास्थ सेवामा ठुलो योगदान दिएको छ|6587
wavs_converted/nep_2099_5760175818|पुस्तकका लेखक फुजीमोटोले आफ्नो पुस्तकमा किम बाबुका प्रिय भएको बताएका|2099
wavs_converted/nep_2099_2788612143|उन्नाइसौँ शताब्दीको उक्त महामारीको कारक रोगजनकको अध्ययन एक वैज्ञानिकहरूको टोलीले सुरु गरेको थियो|2099
wavs_converted/nep_9407_6625520421|कालीमाटी काठमाडौँ महानगरपालिकामा रहेको स्थान हो|9407
wavs_converted/nep_6587_8370936549|फिलिप्स छैँसट्ठी ले अन्य कम्पनीसँग गरेको सम्झौता तोड्न खोजेको आरोप लगाइएको छ|6587
wavs_converted/nep_6587_0149238036|लकहिडमार्टिन कर्परेसनको वार्षिक प्रतिवेदन र यसको वार्षिक सम्मेलन सँगै भयो|6587
wavs_converted/nep_7957_0250324643|उत्सव मौसम जुन तुरुन्तै लेन्ट अघि आउँछ|7957
wavs_converted/nep_6329_6982404324|स्पेनी चित्रकार र मुद्रण बनाउने व्यक्ति एक करोड चौरहत्तर लाख एकसट्ठी हजार आठ सय अट्ठाइस|6329
wavs_converted/nep_0546_4668652322|फिर्ता चलिरहेको पूर्व अमेरिकी फुटबल|0546
wavs_converted/nep_6834_9155833217|अबखाज मानिसहरूद्वारा ज्यादै बोलेको उत्तर पश्चिम कोकेसियान भाषा|6834
wavs_converted/nep_6329_4564414340|सानो र अपेक्षाकृत सुन्दर ताराको प्रकार|6329
wavs_converted/nep_0883_8460335842|एसियाकै ठूलो निजी पुस्तकालय केशर पुस्तकालय करिब छत्तीस हजार जति पुस्तकहरू राखिएका थिए|0883
wavs_converted/nep_0546_0744543522|क्याड नेपाल आजको दिनमा अन्य कम्पनीहरूभन्दा धेरै अगाडि छ|0546
wavs_converted/nep_6834_9113225488|पोलिस जर्मन फुटबल खेलाडी|6834
wavs_converted/nep_0546_3076577201|ती दुई नेताले कियभमा तयार पारिएको एक शान्ति प्रस्तावलाई मस्को लैजाँदैछन् तर त्यसको विवरणहरु भने सार्वजनिक गरिएको छैन|0546
wavs_converted/nep_0546_5230584092|रमेश बलायर सुदूरपश्चिमका लोकप्रिय गायक हुन्|0546
wavs_converted/nep_6834_3763135255|पुजा चन्द नेपाली चलचित्र क्षेत्रकी एक चर्चित अभिनेत्री हुन्|6834
wavs_converted/nep_6834_2903890055|कोलम्बियाली फुटबल प्रतियोगिता|6834
wavs_converted/nep_2139_3764639931|नेपालका क्षेत्रीय अस्पतालहरू देशका पाँचैवटा विकास क्षेत्रमा रहेका छन्|2139
wavs_converted/nep_3614_3309946726|कोसीटप्पु वन्यजन्तु आरक्षण चितवन राष्ट्रिय निकुञ्ज बीसहजारी ताल|3614
wavs_converted/nep_0546_5623578564|क्यानडाको ओन्टारियोको डरहम क्षेत्रमा भएको नगरपालिका|0546
wavs_converted/nep_0546_9732483157|हावा साँस भूमि चिप्लेकीराको विलुप्त प्रजाति|0546
wavs_converted/nep_6834_6392881485|यद्यपि चलचित्रका केन्द्रीय पात्र भने तीन जना नायकमध्ये रमित ढुंगाना एक हुन्|6834
wavs_converted/nep_0649_8842855723|वासिङ्टन डिसी संयुक्त राज्य अमेरिकाको राजधानी सहर हो|0649
wavs_converted/nep_6329_9453136258|फ्रान्सेली क्रमिक विवरण दिने व्यक्ति|6329
wavs_converted/nep_3960_3980936255|केही चालिस देखि पचास सशस्त्र चेचेन्सद्वारा तेइस अक्टोबर दुई हजार दुईमा खचाखच भरिएको डब्रोब्का थिएटरको जफती|3960
wavs_converted/nep_3960_2349381180|चिनियाँ टेबल टेनिस खेलाडी|3960
wavs_converted/nep_3614_4545767820|स्पेनी अतियथार्थवादी चित्रकार|3614
wavs_converted/nep_0546_8153093399|सापकोटाकी श्रीमती तारादेवी पनि माओवादीको क्षेत्रीय सदस्य हुन्|0546
wavs_converted/nep_0546_0973996646|मायादेवी गर्भिणी अवस्थामा माइत अर्थात् रामग्राम जान लाग्दा ईसापूर्व छ सय तेहिसमा लुम्बिनीमा सिद्धार्थ गौतमको जन्म भएको थियो|0546
wavs_converted/nep_3960_6414805530|हास्य ब्यङ्ग्य पक्राउ विकासको पहिलो प्रकरण|3960
wavs_converted/nep_2027_1968598216|घाम लागेपछि तिन दिनदेखि अवरुद्ध बेनी मुस्ताङ सडक सिधा यातायात सञ्चालनमा आएको छ|2027
wavs_converted/nep_3614_0736973884|कालीनाग बहुमुखी क्याम्पस दोलखा जिल्लाको सुनखानीमा अवस्थित एउटा कलेज हो|3614
wavs_converted/nep_0546_9673141857|अर्जेन्टिनाका रेसिङ कार चालक पाँच पटक फर्मुला वन च्याम्पियन|0546
wavs_converted/nep_2099_6220214087|पछ्वारी पूर्वाञ्चल विकाश क्षेत्र सगरमाथा अञ्चलको सिराहा जिल्लामा अवस्थित गाँउ विकास समिति|2099
wavs_converted/nep_6834_6231233885|मोरक्को बरकेनमा रहेको समुद्र तट|6834
wavs_converted/nep_0546_1329853697|प्रेमराज खत्रीको जन्म सुदूरपश्चिम नेपालको बैतडी जिल्लामा भएको हो|0546
wavs_converted/nep_6834_3924497885|टोकियोमा एघारवटा नगर छन् यसका अतिरिक्त टोकियोको लन्डन संयुक्त अधिराज्यसँग एक भागिदारी समझौता पनि छ|6834
wavs_converted/nep_9407_7973941193|त्यसपछि सात वर्षे अनिकालको सुरुवात भयो|9407
wavs_converted/nep_6834_4455093713|दक्षिण रुसमा रहेको नगर|6834
wavs_converted/nep_0546_5881846858|कालोगर्दने सुनचरी नेपालमा पाइने एक प्रकारको चराको नाम हो|0546
wavs_converted/nep_3614_4961954363|खेल जसमा फालिएको बल हान्ने र वरिपरि अग्रिम आधारहरूद्वारा रनहरू प्राप्त गर्न पूर्ण टोली हुन्छन्|3614
wavs_converted/nep_2099_5234496621|कालोलाई कुरूपको अर्थमा लिनुहुन्छ अस्वीकृत मान्यता कुरूपतालाई स्थापना गर्न खोजिरहेको पाउनुहुनेछ|2099
wavs_converted/nep_6587_7125428937|निजी क्षेत्रको एउटा नाम डिरे एन्ड कम्पनी हो|6587
wavs_converted/nep_2099_9278673147|किटु दैलेख जिल्लाको पिपलकोट गाउँ विकास समितिको वडा नम्बर पाँच अन्तरगत पर्ने गाउँ|2099
wavs_converted/nep_0546_0664459816|बुद्धिकृष्ण लामिछाने नेपालका लोकगीत सङ्कलक तथा गायक हुन्|0546
wavs_converted/nep_5687_0486034248|अजाइल सलुसन्सले गरेको समाज सेवा सबैका लागि दृष्टान्त भएको छ|5687
wavs_converted/nep_6834_5798576935|अमृता बस्नेत नेपाली चलचित्र क्षेत्रको एक चर्चित अभिनेत्री हुन्|6834
wavs_converted/nep_2099_6283825030|यस टावरभित्र टोकियो टावर मोम सङ्ग्रहालय रहस्यमय पैदल क्षेत्र र हस्तलाघव कलाघर पनि छ|2099
wavs_converted/nep_2099_2148816873|यस गाविसको प्रत्येक वडामा घ्याङ बौद्ध धर्मावलम्बीहरूको पूजा ध्यान गर्ने स्थान छ|2099
wavs_converted/nep_0546_3232354843|रातो हाइपरजेन्ट तारा|0546
wavs_converted/nep_2139_1361457669|रजिना कस्मेटिक एण्ड टेलरिङ्गमा जानुहोस् र मनपर्ने कुराहरू लिनुहोस्|2139
wavs_converted/nep_3960_5917581759|रुसी इन्टरनेट कम्पनी|3960
wavs_converted/nep_0283_5158477137|कबाबका पारखीहरूले घर ए कबाबमा जानु सबैभन्दा राम्रो हुन्छ|0283
wavs_converted/nep_3614_2140430566|दिपाङ ताल कास्की जिल्लाको लेखनाथ नगरपालिकामा अवस्थित ताल हो|3614
wavs_converted/nep_0546_9426840016|भोजराज ओलीको जन्म सुदूरपश्चिम नेपालको डडेलधुरा जिल्लामा भएको हो|0546
wavs_converted/nep_7957_4586775162|ज्यादातर बना तारा सम्बन्धमा शेषको एक प्रकार|7957
wavs_converted/nep_0546_3988642046|हुउँदमा बसाई सरी आउने पर्यटक चराहरूले बीसहजारी ताल जगदीशपुर ताल तथा घोडाघोडी ताल लगायतका क्षेत्रमा आफ्ना हिउँदे बास बिसाउँछन्|0546
wavs_converted/nep_2099_7385437345|यसलाई अङ्ग्रेजीमा वुड्पेकर भनिन्छ|2099
wavs_converted/nep_3614_5687959532|ट्रेड युनियनहरूको सङ्ख्या आवश्यकताभन्दा धेरै बढिरहेको छ|3614
wavs_converted/nep_3960_8036214952|सुस्मा कोइराला मोमोरीयल प्लास्टिक सर्जरी अस्पतालमा भनेजस्तो गरी काम नभए पनि यो आफ्नो मार्गमा अघि बढिरहेको छ|3960
wavs_converted/nep_2099_5502275720|सन् अठार सय एकासी देखि लगातार जनसङ्ख्या बढ्न थाल्यो|2099
wavs_converted/nep_6834_8782018734|अमेरिकी अभिनेत्री हास्य कलाकार र गायिका|6834
wavs_converted/nep_6329_9829530534|संयुक्त राज्य अमेरिकाको राज्य|6329
wavs_converted/nep_9407_3266682112|प्राचीनकालमा केरल तमिलकमको भाग सम्झिइन्थ्यो|9407
wavs_converted/nep_6834_0849854974|उनले दुई हजार दसमा जर्जियामा सुरु हुने स्टर्स टुर्नामेन्टमा भाग लिन थाले|6834
wavs_converted/nep_0546_9131901321|क्षेत्रपाटी निःशुल्क अस्पतालबाट सर्वसाधारणलाई निःशुल्क खोप प्रदान गरिँदै आएको कुरा खुल्न आएको छ|0546
wavs_converted/nep_6587_3342601207|भेराइजन कम्युनिकेसनले सञ्चार क्षेत्रमा निकै प्रगति गरेको कुरा प्रगति विवरणमा जनाएको छ|6587
wavs_converted/nep_0546_7370160468|बुढानिलकण्ठमा पुजापाठ गर्ने मानिसहरूको लाम रातीबाटै सुरु हुन्छ|0546
wavs_converted/nep_0546_3493862458|यी क्षेत्रमा सामान्य फिलाइट समूहका चट्टान|0546
wavs_converted/nep_0546_9882317584|न्यु ब्रन्विस्को राजधानी|0546
wavs_converted/nep_3614_0851358183|लिपफ्रग टेक्नोलोजी त्यसताका अमेरिकाका एउटा नयाँ प्रविधिको प्रयोग रूपमा आएको थियो|3614
wavs_converted/nep_6587_8276079438|एचसिए होल्डिङ्स इन्कका कामदारहरू धेरै दिनदेखि धर्नामा बसेका छन्|6587
wavs_converted/nep_3154_9036168307|सुपरभ्यालु इन्क ले आफ्नो प्रगति विवरण प्रस्तुत गर्दा सबै कुराको खुलासा गरेको छ|3154
wavs_converted/nep_0546_7689862348|सिरियाली लेखक र कवि|0546
wavs_converted/nep_6834_4117703500|फिल्म निर्देशक नारायण पुरीका छोरा संयम पुरी यसका प्रतिनिधि पात्र हुन्|6834
wavs_converted/nep_0546_4429317177|चन्द्रकान्त जोशीको जन्म सुदूरपश्चिम नेपालको डडेलधुरा जिल्लामा भएको हो|0546
wavs_converted/nep_0546_0987384824|ट्रुबेडर कविताको संरक्षक|0546
wavs_converted/nep_0546_9188640765|दीर्घ फुलाराको जन्म सुदूरपश्चिम नेपालको डडेलधुरा जिल्लामा भएको हो|0546
wavs_converted/nep_0258_6075003542|गोरखबहादुर थापाको जन्म सुदूरपश्चिम नेपालको बझाङ जिल्लामा भएको हो|0258
wavs_converted/nep_2099_3674649929|रामचरितमलाई मलयालमको प्रारम्भिक काव्य मानिन्छ केरलको साहित्यिक परम्परा त्योभन्दा पनि पुरानो हुनसक्छ|2099
wavs_converted/nep_7957_9501826337|ओइसीको देवता क्यामब्राईको देवता|7957
wavs_converted/nep_2139_6878749197|नेपाल बैङ्क लिमिटेड नाममा यो बैङ्क स्थापना हुन लागेको थियो|2139
wavs_converted/nep_3960_1223729754|क्याम्पियन कलेज ललितपुर जिल्लाको कुमारीपाटीमा अवस्थित एक कलेज हो|3960
wavs_converted/nep_3614_9307597497|अमेरिकी संगीतकार गायक र गीतकार|3614
wavs_converted/nep_3614_8849450592|रोममा रहेको चापको ट्रियमफल आकार|3614
wavs_converted/nep_3960_9002403130|कैलाली र सुर्खेतको सिमानामा पर्ने कुइने घाट नामक स्थानमा आएर यो नदीमा सुर्खेत तिरबाट आएको भेरी नि नदी मिसिन पुग्छ|3960
wavs_converted/nep_0283_0766374282|तिला जुम्ला जिल्लाको पूर्वी भागबाट पश्चिम हुँदै कालिकोट जिल्लामा प्रवेश गरी सेरीगाड नजिकै कर्णालीमा मिसिन्छ|0283
wavs_converted/nep_0546_1990809193|अमेरिकी गायक गीतकार|0546
wavs_converted/nep_6834_3371435677|क्वाला लाम्पुर सहर नयाँ प्रविधि अपनाउने सहरहरूमध्येको एक हो|6834
wavs_converted/nep_6834_4699081723|उत्तम प्रधान नेपाली चलचित्र क्षेत्रको एक चर्चित नायक हुन्|6834
wavs_converted/nep_3997_7701014328|खप्तड ताल नेपालको डोटी जिल्लामा अवस्थित ताल हो|3997
wavs_converted/nep_6329_9120729926|मिश्रको पाँचौँ राष्ट्रपति|6329
wavs_converted/nep_0546_6945085419|यादव कडालको जन्म सुदूरपश्चिम नेपालको डोटी जिल्लामा भएको हो|0546
wavs_converted/nep_3960_3367601833|आजभोलि क्षयरोग अस्पतालमा जाने सर्वसाधरणको सङ्ख्या घटेको कुरा उक्त विवरणमा उल्लेख छ|3960
wavs_converted/nep_0546_7521852173|पञ्चकुवा देउराली गोर्खा जिल्लामा पर्ने गाउँ विकास समिति|0546
wavs_converted/nep_0546_5887506398|इतिहासमा फुटबल सङ्घ सङ्गठनको रेकर्ड|0546
wavs_converted/nep_6834_2094802767|सन् उन्नाइस सय तिहत्तर मा फिलिपिन्सको राजधानी मनिलामा आयोजित ट्रयाक एन्ड फिल्ड प्रतियोगितामा सहभागी हुनुभयो|6834
wavs_converted/nep_3960_4407611136|डच खेल सुटर अठार सय चवन्न देखि उन्नाइस सय सैतीस सम्म|3960
wavs_converted/nep_3614_9311907114|उनको पहिरनको विषयमा खुबै चर्चा भयो|3614
wavs_converted/nep_9407_6191215837|कालीगण्डकी पत्रिका एउटा नेपाली भाषाको पत्रिका हो|9407
wavs_converted/nep_2099_9725188798|किरण क्यारी छेत्री जन्म छब्बीस अगस्ट नेपाली मूलकी अमेरिकी पत्रकार हुन्|2099
wavs_converted/nep_0546_7872130285|रोजमेरी किचन र कफी पसलको वार्षिक आम्दानी सोचेभन्दा निकै बढी भएकाले साझेदारहरूलाई थप सेयर प्रदान गरेको छ|0546
wavs_converted/nep_0546_3594640296|पीडित कलाकार एवम् गायक सुगम पोखरेलले धेरै गीतहरू गाएका छन्|0546
wavs_converted/nep_0546_5637749186|ऐतिहासिक महत्त्व बोकेको यो दरबार भक्तपुर जिल्लाको भक्तपुर दरबार क्षेत्रमा रहेको छ|0546
wavs_converted/nep_6587_4021110732|हामीले मोन्डेलेज इन्टरनेसनल इन्कमा सम्पर्क गर्दा पनि कुनै काम हुन सकेन|6587
wavs_converted/nep_6329_0879024364|इटालेली रेसकार चालक|6329
wavs_converted/nep_9407_2333970111|यो आफूभन्दा सानालाई बोलाउन प्रयोग गरिन्छ|9407
wavs_converted/nep_3614_1510110672|यो रोपवे एक सय बीस फिटको उचाइमा अवस्थित छ|3614
wavs_converted/nep_3614_1261693642|सामान्यतया ग्रामीण क्षेत्रको सानो बसोबासको प्रकार|3614
wavs_converted/nep_3154_9573259872|गुगलको गुगल म्याप्स यस फोनमा पाइँदैन|3154
wavs_converted/nep_2099_0661714172|सो विषयमा उत्तर कोरियाले चासो देखायो|2099
wavs_converted/nep_3960_0997662444|उत्तर रुसमा रहेको सहर|3960
wavs_converted/nep_3997_3549709585|पहिलो चरणमा भद्रपुरदेखि नेपालगञ्जसम्म आठ सय अन्ठानब्बे किलोमिटर अप्टिकल फाइबर बिछ्याइएको नेपाल टेलिकमले जनाएको छ|3997
wavs_converted/nep_0546_5559563135|धार्मिक पर्यटनको विकासमा नमो बुद्ध रेस्टुरेन्टले ठुलो भूमिका खेलेको छ|0546
wavs_converted/nep_2099_6300428933|बर्लिन फिल्म महोत्सवको पचासौँ वाषिर्कोत्सवमा उनलाई जुरीको अध्यक्षता गर्न निमन्त्रण गरियो|2099
wavs_converted/nep_2099_1620891327|कालीनाग बहुमुखी क्याम्पस दोलखा जिल्लाको सुनखानीमा अवस्थित एक कलेज|2099
wavs_converted/nep_2099_9621989525|नदीको किनारमा रहेका जलविद्युत परियोजनाहरू यस प्रकार छन् कालीगण्डकी जलविद्युत परियोजना नेपालको ठुला परियोजनाहरूमध्ये पर्दछ|2099
wavs_converted/nep_0546_4192847763|किउलको पूर्वमा बरुवा गाविस पश्चिममा महाँकाल गाविस उत्तरमा हेलम्बु गाविस दक्षिणमा पाल्चोक गाविस|0546
wavs_converted/nep_0546_3782097543|कपिलवस्तु जिल्लाको उत्तरी क्षेत्रमा महेन्द्र राजमार्ग तथा सन्धिखर्क सडकमा रहेको गोरुसिङे बजार यस क्षेत्रको प्रमुख व्यापारिक केन्द्र हो|0546
wavs_converted/nep_3960_3777542442|व्यक्तिहरूको स्वायत्त संस्था|3960
wavs_converted/nep_6834_0878848819|दुई हजार दस सालमा बालकृष्ण समको नाटक अन्धवेगमा शान्ति मास्केको प्रवेशसँगै नेपाली रङ्गमञ्चमा नेपाली हिरोइनको उदय भयो|6834
wavs_converted/nep_6834_2052162995|निरुता सिंह नेपालको एउटा प्रसिद्ध अभिनेत्री हुन्|6834
wavs_converted/nep_3614_5052203630|किम जोङ इल सन् उन्नाइस सय बयालिसमा उत्तर कोरियाको पेक्दु इलाका जन्मिनु भएको हो|3614
wavs_converted/nep_6329_6219227986|उन्नाइस सय छैसट्ठी कोलम्बियाली फुटबल व्यावसायिकको पहिलो श्रेणी|6329
wavs_converted/nep_0258_6957160770|झंकर साउदको जन्म सुदूरपश्चिम नेपालको अछाम जिल्लामा भएको हो|0258
wavs_converted/nep_3960_2665932010|इटालीको ट्रेभिसोको सहरमा रहेको एेतिहासिक उच्च विद्यालय|3960
wavs_converted/nep_0283_9497646917|कप्तान यज्ञबहादुरलाई दुई हजार एकतिस साल मङ्सिर छब्बिस गतेका दिन कमला नदीको किनारामा लगेर फाँसी दिइयो|0283
wavs_converted/nep_2099_8821503375|उत्तर कोरियाका अधिकारीलाई किम उनलाई उत्तर कोरियाली भावी नेताका रूपमा स्विकार्न खुफिया एजेन्सीले बताएको थियो|2099
