wavs_converted/nep_6587_6276223627|बाइस जुलाई दुई हजार दसमा अ भेरि स्टारकिड एल्बम आइट्युन्स अमेजन डट कमको माध्यमबाट जारी भएको थियो|6587
wavs_converted/nep_0258_7375603014|जयभक्त जोशीको जन्म सुदूरपश्चिम नेपालको बझाङ जिल्लामा भएको हो|0258
wavs_converted/nep_0546_6699931770|कोलम्बियामा बयालिसौँ फुटबल च्याम्पियनसिप|0546
wavs_converted/nep_0546_5439122478|पर्यटन वाणिज्य शिक्षा स्वास्थ्यसम्बन्धी सुविधाले सम्पन्न पोखरा नेपाल अधिराज्यकै सुन्दर सफा नगरको रूपमा पहिचान राख्दछ|0546
wavs_converted/nep_6834_4212828810|लक्ष्मीले कलकत्ताकै सेन्ट जेभियर्स कलेजबाट सन् उन्नाइस सय उनान्सत्तरीमा कमर्समा स्नातक गरे|6834
wavs_converted/nep_3614_4722528446|महाभारत मनुस्मृतिमा आर्य क्षेत्रीय मानिएको|3614
wavs_converted/nep_0546_1841446999|गोदावरी क्षेत्रमा विभिन्न प्राकृतिक रमणीय क्षेत्रहरू छन्|0546
wavs_converted/nep_0546_2648125610|किराँतभित्र धेरै थरहरू रहेको हुनाले विभिन्न भाषा लिपि संस्कृतिहरू रहेका छन्|0546
wavs_converted/nep_2099_2836882307|किचकवध भन्ने ठाउँ झापाको पृथ्वीनगर गाविसको वडा पाँच स्थित मेची नदी देउनिया खोलाको संगममा छ|2099
wavs_converted/nep_2099_4770237520|उनीहरूले दक्षिणपूर्वी पूर्वी भागबाट हुने आक्रमणको प्रतिरोध गर्नुपर्ने सर्तमा लिम्बुवान गाभिएको थियो|2099
wavs_converted/nep_3960_4111667845|स्लोवेनियाई जैव रसायन विज्ञानी|3960
wavs_converted/nep_3614_0259047358|प्रमुख किराँती राजामा चौँथो राजा स्थुं नाम आउँछ|3614
wavs_converted/nep_0546_4626254053|जर्मनीको सक्सोनीमा रहेको गाउँ|0546
wavs_converted/nep_2099_9770682722|स्पेनले जब फिलिपिन्स कब्जा गर्‍यो तब चीन र पश्चिमा देशहरूका बिच नाटकीय ढङ्गबाट लेनदेन बढ्यो|2099
wavs_converted/nep_2099_4913924179|उनी मानवअधिकारको उल्लङ्घन परमाणु बम लामो दूरीको मिसाइलको परीक्षणका कारण अन्तर्राष्ट्रिय स्तरमा चर्चा|2099
wavs_converted/nep_9407_7175482211|यी समुदायका मानिसहरूलाई युरोपभरि निर्मूल पारियो|9407
wavs_converted/nep_0546_8174329507|कुल बिकको जन्म पनि सुदूरपश्चिम नेपालको अछाम जिल्लामा भएको हो|0546
wavs_converted/nep_6329_8043171448|दयाहाङ राईको सहायक निर्देशन छ|6329
wavs_converted/nep_0546_6827653923|यो सडक मार्गदेखि सत्तरी किलोमिटरमा सिलीगुडीसँग जोडिएको|0546
wavs_converted/nep_3960_8205149857|प्रथम सगरमाथा आरोही एडमन्ड हिलारीको सहयोगमा बनेको कुन्दे अस्पतालले पर्यटक तथा खुम्बु क्षेत्रका स्थानीय बासीको उपचारमा ठुलो योगदान दिएको छ|3960
wavs_converted/nep_0546_2880447148|जमाइकन अमेरिकी महिला चार सय मिटर ओलम्पिक दौड|0546
wavs_converted/nep_9407_1190775953|जात्रा अवधिभरि तिनलाई यसरी खुला रूपमा प्रदर्शन गरिन्छ|9407
wavs_converted/nep_2139_2734997358|मैले एउटा सौन्दर्य सामग्री पसल खोलेको छु|2139
wavs_converted/nep_2099_1866707562|काशीराज उपाध्याय नेपालका पूर्वमन्त्री हुन्|2099
wavs_converted/nep_7957_4268626399|फ्रान्सको लियोनको रेलवे स्टेसन|7957
wavs_converted/nep_7957_0082530407|अङ्ग्रेजी रग्बी सङ्घ प्रणालीको शीर्ष विभाजन|7957
wavs_converted/nep_0283_4559349270|दुई हजार उनान्सत्तरी पौष अट्ठाइस गतेबाट माघ छ गतेसम्म बढैया तालमाघी तथा कृषि महोत्सवको आयोजना गरेको छ|0283
wavs_converted/nep_3614_4532064710|दुई हजार अट्ठाइसमा धानका बाला इलरी बिलरी गीतमा नाच्ने उहाँ पहिलोपटक मञ्चमा पुग्नुभएको हो|3614
wavs_converted/nep_6587_6872949881|पिफाइजरले मुख्यतः चार क्षेत्रमा कार्य गर्दछ|6587
wavs_converted/nep_3614_9071236732|दशरथ चन्द नगरपालिका सुदूर पश्चिमाञ्चलमा अवस्थित निकै प्रख्यात सहर हो|3614
wavs_converted/nep_0283_8183720007|गुँदे ताल कास्की जिल्लाको लेखनाथ नगरपालिकामा अवस्थित ताल हो|0283
wavs_converted/nep_0546_1839946667|यसलाई अङ्ग्रेजीमा ब्ल्याक बाज भनिन्छ|0546
wavs_converted/nep_0883_9164164279|आग्रा मकवानपुर जिल्लामा पर्ने एक गाउँ विकास समिति हो|0883
wavs_converted/nep_6834_5802345009|युरोपेली रुसको केन्द्रमा रहेको सहर|6834
wavs_converted/nep_0649_1734113982|एकान्तमा बस्न डुल्न मन पराउने जापानी इजरायली जर्मन रुसी पर्यटकहरू स्थानीय बासिन्दाका घर भञ्ज्याङका होटलमा क्याम्पसाइटमा पाल टाँग्छन्|0649
wavs_converted/nep_3614_4039936347|क्युबेकको रिमाउस्कीमा रहेको सहर को जिल्ला|3614
wavs_converted/nep_2027_7274060085|इबिपर्ल्सले आफ्नोमार्ग तय गर्दा धेरै कुराहरूमाथि ध्यान पुर्‍याउनु परेको थियो|2027
wavs_converted/nep_3614_8830114578|रसियाको ओब्लास्टको जिल्लामा रहेको नगर|3614
wavs_converted/nep_0258_9867218411|शैलेन्द्र मोहन प्रधान बाबु सङ्गीत संयोजक हुन् र उहाँको जन्म हेटौँडाको स्कुल रोडमा भएको हो|0258
wavs_converted/nep_7957_9402794157|क्युबाको भिल्ला क्लारामा रहेको सहर|7957
wavs_converted/nep_0546_5967412214|कालीगण्डकी खोँच नेपालको मध्यपश्चिमी हिमाली क्षेत्रमा कालीगण्डकी नदीले बनाएको खोँच हो|0546
wavs_converted/nep_0546_7830341512|पञ्चमी बजार सिद्धिथुम्का इलाम जिल्लामा व्यपारिक केन्द्र हो|0546
wavs_converted/nep_0546_9954418010|पाटन अस्पताल पाटन नेपालका पुराना अस्पतालहरूमध्ये एक हो|0546
wavs_converted/nep_0283_8694410705|मसालेदार खाना रुचाउनेहरूले चिली बार एन्ड भोजनालयमा जानु उत्तम हुन्छ|0283
wavs_converted/nep_7957_9680379589|उन्नाइस सय उनन्चासमा कोलम्बियाली फुटबल व्यावसायिकको पहिलो श्रेणी|7957
wavs_converted/nep_3997_3180916082|चितवन राष्ट्रिय निकुञ्जमा सबै खाल्का पर्यटकहरूले मनोरञ्जन प्राप्त गर्न सक्ने हुनाले यो विश्वभर प्रसिद्ध छ|3997
wavs_converted/nep_2099_2765447007|भारतीय परम्पराअनुसार केरलमा पनि गणित अन्तरिक्ष विज्ञान ज्योतिषीको विकास परस्पर सम्बन्धित भयो|2099
wavs_converted/nep_0883_0152052664|पेरुको सबैभन्दा ठूलो सहर लिमा संसारभर प्रख्यात छ|0883
wavs_converted/nep_3614_2778765317|मर्कन्टाइल कम्युनिकेसन्सले अनलाइन पत्रकारितामा पुर्‍याएको योगदानलाई त्यति सहज र हलुका रूपमा भने लिन मिल्दैन|3614
wavs_converted/nep_7957_2306441679|मेन बेल्ट शिशु ग्रह|7957
wavs_converted/nep_6834_0721157241|जर्मन खेलकुद क्लब|6834
wavs_converted/nep_0258_7211607717|डिल्लीराज फुलाराको जन्म सुदूरपश्चिम नेपालको डोटी जिल्लामा भएको हो|0258
wavs_converted/nep_6834_6227221696|शिव शङ्कर रिजाल नेपालका एक चर्चित हाँस्य कलाकार हुन्|6834
wavs_converted/nep_6329_4443049173|इरानको इस्फाहन सहरको केन्द्रमा रहेको स्क्वाएर|6329
wavs_converted/nep_5687_8177101812|यसका सहायक नदीहरू हुम्ला कर्णाली मुगु कर्णाली ठूली भेरी सानी भेरी तिला नदी बुढीगङ्गा सेती नदीहरू हुन्|5687
wavs_converted/nep_5687_8197505801|अतिथि सत्कार नेपाली भोजनालयले पर्यटकहरूलाई शुद्ध नेपाली खाना प्रदान गर्दै आएको छ|5687
wavs_converted/nep_5687_7262327008|वीरेन्द्र प्रहरी अस्पतालमा भवन तथा उपकरणहरूको थप गर्ने कुरा चलिरहेका बेलामा यो कुरा बाहिर आएको हो|5687
wavs_converted/nep_2099_3265813239|कालोटाउके वनकाग नेपालमा पाइने एक प्रकारको चराको नाम हो|2099
wavs_converted/nep_0546_9046666695|अरकिडोनिक एसिडबाट व्युत्पन्न हुन्छ|0546
wavs_converted/nep_6329_8768926311|स्विडेनको भस्त्र गोटाल्यान्ड काउन्टीको बोरस नगरपालिकामा रहेको बसोबास|6329
wavs_converted/nep_6587_0554539830|बर्कसायर हाथवेको पनि प्रचार प्रसार सुरु भएको छ|6587
wavs_converted/nep_5687_9709651893|महोतरी जिल्ला अस्पतालमा कार्यरत कर्मचारीहरूले तलब नपाएको कुरा बाहिर आएको छ|5687
wavs_converted/nep_6834_3376277541|युटिसीको आठ तीसको समय अफसेट सुचक हाल प्रयोगमा नरहेको|6834
wavs_converted/nep_0546_5287880117|भारतको गुजरात सहर|0546
wavs_converted/nep_0258_9856286890|रत्ना जोशीको नाम साङ्गीतिक क्षेत्रमा निकै लोकप्रिय छ|0258
wavs_converted/nep_0546_7965126677|युटिसीको नौ समयको अफसेट सुचक|0546
wavs_converted/nep_0546_1913589364|झङ्कर थापाको जन्म सुदूरपश्चिम नेपालको अछाम जिल्लामा भएको हो|0546
wavs_converted/nep_0546_4571121178|संगीता शाहका गीतहरू अझै पनि लोकप्रिय छन्|0546
wavs_converted/nep_0546_8937731751|जर्मनीको सक्सोनीको फ्री राज्यको जिल्लामा रहेको नगर|0546
wavs_converted/nep_6834_3517640122|एमिनो एसिड ग्लिसाइल को उत्पादन|6834
wavs_converted/nep_0546_5451941367|कालेश्वर महादेवलाई ललितपुरको प्याङ बासीहरू आफ्ना आराध्यदेवका रूपमा लिने गर्दछन्|0546
wavs_converted/nep_9407_0613415585|कर्णाली जिल्लाको मध्य भूभाग हुँदै उत्तरबाट दक्षिणतर्फ बगेको छ|9407
wavs_converted/nep_6834_7318170766|इनग्राममाइक्रो इन्कले आफ्ना उत्पादनहरूलाई बजारसम्म लैजान नयाँ तरिका अवलम्बन गर्‍यो|6834
wavs_converted/nep_3997_3404972096|सीता बुढानिलकण्ठ स्कुलमा कक्षा दसमा र छोरा सज्जन बृहस्पति विद्या सदनमा ८ कक्षामा पढ्दै छन्|3997
wavs_converted/nep_2099_2951995413|एकपटक रसियाको मस्को किमले लग्जरी रेलकारबाटै यात्रा गरेका थिए|2099
wavs_converted/nep_0883_9678478624|जेरुसेलम सहर धार्मिक र ऐतिहासिक रूपले निकै महत्त्वपूर्ण छ|0883
wavs_converted/nep_2139_6873631989|अमरगढी सहर ऐतिहासिक किल्ला अमरगढीको काखमा रहेको छ|2139
wavs_converted/nep_2027_4199215152|स्टान्डर्ड चार्टर्ड बैङ्क नेपाल लिमिटेडले विभिन्न आर्थिक क्षेत्रहरूमा लगानी गरेको छ|2027
wavs_converted/nep_2099_2117262310|मोहनजोदाडो हडप्पा पछि हडप्पा संस्कृतिको कालीबंगा तेस्रो ठुलो नगर सिद्ध भएको छ|2099
wavs_converted/nep_3614_4281830944|न्युजिल्यान्डको दक्षिण आइल्यान्डको उत्तर ओटागोमा रहेको नगरर|3614
wavs_converted/nep_6329_2604883215|ब्रिटिस ब्यान्ड|6329
wavs_converted/nep_0546_5493767844|प्लेग महामारीका समकालीन विवरणहरू विविध केही फरक भेटिएका छन्|0546
wavs_converted/nep_2099_2664037030|यो नदी पाकिस्तानमा हकरा वाहिद नारा नामहरूले जानिन्छ|2099
wavs_converted/nep_5687_9759257572|पद्म रत्न विद्यामन्दिर कलेज सर्लाही जिल्लाको मलङ्गवामा अवस्थित एउटा कलेज हो|5687
wavs_converted/nep_2099_9002481514|दुई हजार आठमा अगस्टमा एक जापानी प्रकाशनले किम दुई हजार तीनमै मरिसकेको दाबी गर्‍यो|2099
wavs_converted/nep_0546_2282619132|उहाँले राष्ट्रिय नाचघरमा जागिर खाँदा नै कलाकारिता सुरु गर्नुभएको|0546
wavs_converted/nep_6834_7006102475|फ्रान्सेली राजनेता आपसिय दार्शनिक अर्थशास्त्री र समाजवादी|6834
wavs_converted/nep_0546_8776000401|निरज कुमारको जन्म सुदूरपश्चिम नेपालको बझाङ जिल्लामा भएको हो|0546
wavs_converted/nep_2099_2156203541|पहाडी जिल्लाहरू इलाम पाँचथर र ताप्लेजुङ तेह्रथुम सङ्खुवासभामा विभाजन गरिनु अघि पल्लो किराँतलाई लिम्बुवान भनिन्थ्यो|2099
wavs_converted/nep_3614_9994154946|जोहान कोल्ट्रेनद्वारा उन्नाइस सय पैसट्ठी स्टुडियो एल्बम|3614
wavs_converted/nep_0546_4451907228|यी दुईटै प्रबल मत छन्|0546
wavs_converted/nep_6834_1874267170|यसको मुख्यालय भियना अस्ट्रियामा छ|6834
wavs_converted/nep_2099_4604098970|उनको जन्म उन्नाइस सय उनान्सत्तरीको मार्च एघारमा अमेरिकाको सिकागो सहरमा भएको थियो|2099
wavs_converted/nep_3614_1308231523|सानो समुद्री सेउडोकोलोमेटहरूको फाइलम|3614
wavs_converted/nep_6834_5260978904|सुनील थापा नेपाली चलचित्र क्षेत्रको एक चर्चित अभिनेता हुन्|6834
wavs_converted/nep_0546_6242395806|जर्मनीको आचेनमा रहेको रोमक्याथोलिक गिर्जाघर|0546
wavs_converted/nep_9407_1315910654|यस मठका देवलहरूमा धेरै सुन्दर चित्रकला गरिएको छ|9407
wavs_converted/nep_3960_7481641089|शाही भारतीय राजकुल|3960
wavs_converted/nep_3614_2317234186|फ्रान्सेली गणतन्त्रको उन्नाइसौँ राष्ट्रपति|3614
wavs_converted/nep_0546_2028204747|फ्रान्सेली कवि र ट्रभर|0546
wavs_converted/nep_9407_4546759808|यो पत्रिकाको प्रकाशक आदर्श कन्या निकेतन हाइस्कुल हो|9407
wavs_converted/nep_0546_8708178608|अमेरिकी अल्पाइन स्कि रेसर|0546
wavs_converted/nep_2099_4050693112|कालिङ्पोङमा तपाईँले प्रत्येक चौबाटोमा स्‍टिम मोमोज आदि खानेकुरा पाउनुहुनेछ|2099
wavs_converted/nep_6587_7320752832|विशेष गरी ब्रेक नृत्यलाई प्राथमिकता दिने उक्त संस्थाले बिबोइङ पोपिङ लोकिङ हिपहप जोड दिँदै आएको छ|6587
wavs_converted/nep_0546_1009807268|केरलको आयुर्वेद चिकित्सा परम्परा शताब्दीयौँदेखि चल्दै आएको छ|0546
wavs_converted/nep_6834_9867321262|स्विस सोल र पप गायक|6834
wavs_converted/nep_0546_6261649465|यस पहरामा जस्तोसुकै खडेरीमा पानीको मुहान सुक्दैन|0546
wavs_converted/nep_2099_2444485210|अन्नबालीको राम्रो उब्जनी कसैलाई पनि रोगव्याधि भोकमरीले अकालमा नमारोस् उनीहरूको प्रार्थना हुन्छ|2099
wavs_converted/nep_2099_6684522365|समुद्र सतहदेखि माथिको भूबनोट यस क्षेत्रअन्तर्गत पर्दछ यस क्षेत्रलाई बाह्रैमास हिउँले ढाकेको पाइन्छ|2099
wavs_converted/nep_0258_9113827113|पदमबहादुर रोकायाको जन्म सुदूरपश्चिम नेपालको बझाङ जिल्लामा भएको हो|0258
wavs_converted/nep_2139_3812513190|अञ्जु किराना पसलबाट ल्याएको सामान असलै हुन्छ|2139
wavs_converted/nep_0546_8729437951|अफ्रिकी महादेशको पश्चिमी क्षेत्र|0546
wavs_converted/nep_0546_5082066987|कालोपुच्छ्रे कस्दरी नेपालमा पाइने एक प्रकारको चराको नाम हो|0546
wavs_converted/nep_2099_0631115901|चीनमा उपलब्ध चिकित्सक अभिलेखमा उल्लेख गरिएको लसीका ग्रन्थी महामारी सोह्र सय चवालीसमा भएको पाइयो|2099
wavs_converted/nep_0546_6587298618|शनिवार सुरु हुने साधारण वर्ष|0546
wavs_converted/nep_0546_2566323184|जिल्ला आयुर्वेद स्वास्थ्यकेन्द्रले जिल्लामा भएका अन्य केन्द्रहरूलाई आवश्यक औषधि प्रदान गर्छ|0546
wavs_converted/nep_2099_5521500706|उन्नाइस सय अठहत्तरमा कोरियाका फिल्म निर्देशक सिङ साङ ओकलाई अपहरण गर्ने आदेश दिए|2099
wavs_converted/nep_7957_8852910206|संयुक्त राज्य अमेरिकामा व्यावसायिक साइकलिस्ट|7957
wavs_converted/nep_6834_4724297264|केकी अधिकारी एक नेपाली अभिनेत्री तथा व्यावसायिक मोडेल हुन्|6834
wavs_converted/nep_0546_4874583637|पूर्णा जोशीको जन्म सुदूरपश्चिम नेपालको डोटी जिल्लामा भएको हो|0546
wavs_converted/nep_3960_3736319398|दक्षिण अफ्रीकी ठिक्कदूरी धावक|3960
wavs_converted/nep_0546_3735008673|ब्रेन डिजिट आइटी सलुसन वार्षिक रूपमा करोडौँको मुनाफा कमाएको छ|0546
wavs_converted/nep_2027_4177543423|सबैभन्दा सानो ताल मैदी तालभन्दा दुई किमी पश्चिममा पर्छ|2027
wavs_converted/nep_3997_7207171120|यो जिल्ला अन्नपूर्ण हिम श्रृङ्खला माछापुच्छ्रे हिमालको काखमा रहेको छ|3997
wavs_converted/nep_3960_5588719428|इटालीको ट्रेभिसोको सोह्रौँ शताब्दीमा पर्खालमा भएको ढोका|3960
wavs_converted/nep_0283_6656084051|सुविधा सम्पन्न व्यापारिक कम्लेक्स तथा मलहरू खुल्ने क्रम बढ्दो छ यही क्रममा दरबारमार्गस्थित राइजिङ मल खुलेको छ|0283
wavs_converted/nep_3960_9061280706|जर्मन राष्ट्रिय फुटबल टोली र पूर्व फुटबल खेलाडीको प्रबन्धक|3960
wavs_converted/nep_6834_5007479984|ज्योति काफ्ले नेपालका एक चर्चित हाँस्य कलाकार हुन्|6834
wavs_converted/nep_3614_9415032793|कोलम्बिया मा व्यावसायिक फुटबलको मौसम|3614
wavs_converted/nep_2099_5267195265|पहाडी फेदी मैदानी उपत्यका भिराला पाखाहरूको भाग नदी खोलाहरूको किनारका समथर भाग यस क्षेत्रमा पर्दछन|2099
wavs_converted/nep_6329_1654726974|पारिस्थितिक डिजाइन पारिस्थितिक ईन्जिनियरिङ् र पर्यावरण डिजाइनका शाखा|6329
wavs_converted/nep_3614_2303405182|माछापु्च्छ्रे र फेवातालको प्रतिविम्ब जिल्ला पर्यटन व्यवसायका रथी हुन्|3614
wavs_converted/nep_3997_2549800864|कञ्चनजङ्घा हिमाल नजिकबाट उत्पत्ति भएको तमोर नदी देशकै प्रथम स्तरको नदीका रूपमा पर्न आँउछ|3997
wavs_converted/nep_0546_8337996134|कालो विरहीचरी नेपालमा पाइने एक प्रकारको चराको नाम हो|0546
wavs_converted/nep_0546_9890598208|तालबाट हालका अवस्थासम्म बेगनास र रूपा तालबाट चाहेजतिको उपयोगिता नगरबासीहरूले लिन सकिरहेका छैनन्|0546
wavs_converted/nep_3154_0741391373|द टिजेएक्स कम्पनीज इन्कसँग कुनै पनि कम्पनीलाई तुलना गर्न मिल्दैन|3154
wavs_converted/nep_6834_3505991573|वर्ल्ड फ्युल सर्भिसेज कर्पोरेसनले इन्धनका विभिन्न समस्याहरूमाथि कार्य गर्दछ|6834
wavs_converted/nep_6834_1520360646|कुञ्जना घिमिरे एक नेपाली हास्य कलाकार अभिनेत्री हुन् उनी मेरी बास्सै नामक एक कार्यक्रमबाट चर्चित भएकी हुन्|6834
wavs_converted/nep_6834_9740563659|अन्तर्विनिमय लागि डिजाइन गरिएको मानव पठनीय पाठमा आधारित खुला मानक|6834
wavs_converted/nep_3614_1397906315|सबै आधुनिक कम्प्युटरमा भेटिएका प्रिन्टेड सर्किट बोर्ड पिसिबी|3614
wavs_converted/nep_3614_0030611347|मलयालमको साहित्य आठ शताब्दी भन्दा अधिक पुराना छन्|3614
wavs_converted/nep_0546_7865243262|सेतुराम श्रेष्ठ प्रसिद्ध नेपाली गायक थिए|0546
wavs_converted/nep_0546_7314848881|एकल साहित्यिक साँझमा साहित्यकार डम्बर शर्मा बडुले भाग लिएका थिए|0546
wavs_converted/nep_6329_1417746793|इन्डोनेसियाको एसेह विशेष क्षेत्र प्रान्तमा रहेको रिजेन्सी|6329
wavs_converted/nep_6329_6330862393|तापक्रमसँग व्यक्तिगत कण स्तरमा शारीरिक निरन्तरता सम्बन्धित ऊर्जा|6329
wavs_converted/nep_6587_1877707428|नेपालमा आएको विनाशकारी भूकम्पबाट पीडितहरूलाई टाइम वार्नर इन्कले राहत प्रदान गर्‍यो|6587
wavs_converted/nep_6834_2343168829|उषा रजक जन्म उन्नाइस सय पचासी नेपाली मोडेल तथा नायिका हुन्|6834
wavs_converted/nep_7957_9978009630|टस्क्यानीमा रहेको इटालियन सहर|7957
wavs_converted/nep_3614_7543992743|यी नदीहरू आज वर्षा ॠतुमा प्रवाहित हुन्छन्|3614
wavs_converted/nep_6329_4334545908|कम्प्युटर सञ्जाल उपकरण|6329
